dataset,model,setting,seed,n_samples,n_input_features,class_0,class_1,maximum_step,hidden_layers,dropout,learning_rate,weight_decay,batch_size,max_epochs,final_epoch,best_val_accuracy_epoch,best_val_auc_epoch,train_seconds,n_parameters,n_sparse_connections,n_connection_layers,notebook_reference,train_loss,train_accuracy,train_balanced_accuracy,train_roc_auc,val_loss,val_accuracy,val_balanced_accuracy,val_roc_auc,test_loss,test_accuracy,test_balanced_accuracy,test_roc_auc,run_status,run_error,wall_seconds_total
covid,PathNet,notebook_hyperparameters_external_test_split,2781,605,1174,236,369,1,none,0.1,0.001,0.0,16,200,200,65,59,54.64199963607825,4435150,2441,3,example_meta.ipynb,0.46473353323729144,0.8732782369146006,0.8682365687336691,0.8625645274361098,0.6425237283110619,0.6611570247933884,0.6531052328924669,0.6923519263944796,0.6679937317967415,0.6446280991735537,0.620184013801035,0.6249281196089707,ok,,55.66261299699545
covid,PathNet,notebook_hyperparameters_external_test_split,14526,605,1174,236,369,1,none,0.1,0.001,0.0,16,200,200,148,165,44.41056309198029,4435150,2441,3,example_meta.ipynb,0.40546634793281555,0.9173553719008265,0.9107290803645403,0.9007552099929896,0.6518627107143402,0.6446280991735537,0.6124209315698678,0.663024726854514,0.5547736063599586,0.743801652892562,0.7323174238067856,0.807073030477286,ok,,44.60668365494348
covid,PathNet,notebook_hyperparameters_external_test_split,2027,605,1174,236,369,1,none,0.1,0.001,0.0,16,200,200,147,105,49.87893681402784,4435150,2441,3,example_meta.ipynb,0.4017302912214528,0.9256198347107438,0.9225511439678797,0.9129915238034542,0.5871140696108341,0.7024793388429752,0.7024151811385855,0.7481311098332374,0.6122131980955601,0.6694214876033058,0.6482173663024726,0.7055779183438757,ok,,50.073534209048375
covid,PathNet,notebook_hyperparameters_external_test_split,3407,605,1174,236,369,1,none,0.1,0.001,0.0,16,200,200,50,31,56.703591156052426,4435150,2441,3,example_meta.ipynb,0.348639700723731,0.9669421487603306,0.9627812121598368,0.9447772608501688,0.617773711681366,0.6776859504132231,0.6433294997124784,0.7231167337550316,0.6084200367331505,0.7107438016528925,0.6820011500862565,0.7045715928694651,ok,,56.896439296077006
covid,PathNet,notebook_hyperparameters_external_test_split,91011,605,1174,236,369,1,none,0.1,0.001,0.0,16,200,200,112,37,60.022766369977035,4435150,2441,3,example_meta.ipynb,0.36450367258942645,0.9586776859504132,0.9547351985214454,0.9424351539098846,0.6622518375515938,0.6198347107438017,0.5999137435307648,0.6213341000575043,0.7102885618805885,0.5867768595041323,0.5495974698102357,0.6237780333525015,ok,,60.21598807501141
covid,PathNet,notebook_hyperparameters_external_test_split,2781,605,1174,236,369,2,none,0.1,0.001,0.0,16,200,200,88,39,66.61487707903143,4666458,2559,4,example_meta.ipynb,0.3343500235806341,0.9807162534435262,0.9829042126059524,0.9719106494168632,0.6199821829795837,0.6776859504132231,0.6588556641748131,0.7087406555491662,0.5934880077838898,0.6942148760330579,0.6801322599194939,0.7333237492811961,ok,,66.81983175501227
covid,PathNet,notebook_hyperparameters_external_test_split,14526,605,1174,236,369,2,none,0.1,0.001,0.0,16,200,200,79,77,66.20247145800386,4666458,2559,4,example_meta.ipynb,0.33374982035678363,0.9807162534435262,0.9791281626410044,0.9744439487604359,0.6244568079710007,0.6859504132231405,0.6656124209315699,0.7139160437032778,0.6275379508733749,0.6611570247933884,0.6569867740080506,0.7009775733179988,ok,,66.40836734196637
covid,PathNet,notebook_hyperparameters_external_test_split,2027,605,1174,236,369,2,none,0.1,0.001,0.0,16,200,200,131,66,67.18031709303614,4666458,2559,4,example_meta.ipynb,0.33743708159612573,0.977961432506887,0.9768657192020904,0.9734242559428973,0.6296995766460896,0.6776859504132231,0.6705002875215642,0.6855951696377228,0.5446270816028118,0.7520661157024794,0.7584818861414606,0.7944220816561243,ok,,67.38571609603241
covid,PathNet,notebook_hyperparameters_external_test_split,3407,605,1174,236,369,2,none,0.1,0.001,0.0,16,200,200,72,171,64.29318077408243,4666458,2559,4,example_meta.ipynb,0.38019026880678924,0.9338842975206612,0.9331145242495698,0.9078611943152125,0.6010320335626602,0.7024793388429752,0.6752443933294997,0.7911155836687751,0.6041274406015873,0.6859504132231405,0.6694939620471535,0.723404255319149,ok,,64.51717577606905
covid,PathNet,notebook_hyperparameters_external_test_split,91011,605,1174,236,369,2,none,0.1,0.001,0.0,16,200,200,52,55,66.43121430906467,4666458,2559,4,example_meta.ipynb,0.34827830091766687,0.9669421487603306,0.9665572621247849,0.9540819578102097,0.612804964184761,0.6942148760330579,0.6646060954571593,0.6924956871765383,0.6008886471390724,0.6942148760330579,0.6878953421506613,0.7915468660149512,ok,,66.64316311199218
covid,PathNet,notebook_hyperparameters_external_test_split,2781,605,1174,236,369,3,none,0.1,0.001,0.0,16,200,200,192,85,80.67187651700806,5122606,2661,5,example_meta.ipynb,0.38403650859127875,0.9338842975206612,0.930597157606271,0.9203683640303358,0.6057647243142128,0.6942148760330579,0.6723691776883267,0.7190914318573893,0.6492267549037933,0.6363636363636364,0.6017826336975274,0.6677688326624497,ok,,80.8915265230462
covid,PathNet,notebook_hyperparameters_external_test_split,14526,605,1174,236,369,3,none,0.1,0.001,0.0,16,200,200,127,143,77.60504955996294,5122606,2661,5,example_meta.ipynb,0.39962149184683093,0.9228650137741047,0.9165126505640175,0.8987158243579122,0.5950952619314194,0.7024793388429752,0.6868890166762507,0.7610695802185163,0.6026681140065193,0.7107438016528925,0.6975273145485912,0.7087406555491662,ok,,77.83258482301608
covid,PathNet,notebook_hyperparameters_external_test_split,2027,605,1174,236,369,3,none,0.1,0.001,0.0,16,200,200,64,81,76.69690334994812,5122606,2661,5,example_meta.ipynb,0.3362871045651643,0.977961432506887,0.9743483525587917,0.9710184182015169,0.6437963992357254,0.6446280991735537,0.6434732604945371,0.6945083381253595,0.6425828821957111,0.6363636363636364,0.6134272570442783,0.6996837262794708,ok,,76.92373263696209
covid,PathNet,notebook_hyperparameters_external_test_split,3407,605,1174,236,369,3,none,0.1,0.001,0.0,16,200,200,95,109,78.1542045060778,5122606,2661,5,example_meta.ipynb,0.3857893840126369,0.9393939393939394,0.9250525779109043,0.9054872219743801,0.628527045249939,0.6859504132231405,0.6384416331224841,0.7268545140885566,0.6357126161456108,0.6528925619834711,0.6191776883266245,0.6569867740080506,ok,,78.38375188806094
covid,PathNet,notebook_hyperparameters_external_test_split,91011,605,1174,236,369,3,none,0.1,0.001,0.0,16,200,200,40,40,74.54355487402063,5122606,2661,5,example_meta.ipynb,0.3370557479236437,0.977961432506887,0.9756070358804411,0.9664935313236888,0.6424974799156189,0.6611570247933884,0.6375790684301322,0.6469235192639449,0.6627442538738251,0.6363636363636364,0.6095457159286947,0.7136285221391605,ok,,74.76202539796941
brca,PathNet,notebook_hyperparameters_external_test_split,2781,762,8857,175,587,1,none,0.1,0.001,0.0,16,100,100,31,76,51.46856353699695,15183430,61206,3,example_gene.ipynb,0.34395224164272176,0.9714912280701754,0.9481074481074481,0.9584045584045584,0.36663146913051603,0.934640522875817,0.8571428571428572,0.9595641646489105,0.3859384924173355,0.9281045751633987,0.873002421307506,0.916949152542373,ok,,52.094557903008536
brca,PathNet,notebook_hyperparameters_external_test_split,14526,762,8857,175,587,1,none,0.1,0.001,0.0,16,100,100,2,81,52.27126932097599,15183430,61206,3,example_gene.ipynb,0.5438693196609102,0.7697368421052632,0.5,0.11954958621625288,0.541737961769104,0.7712418300653595,0.5,0.09818401937046006,0.5320154905319214,0.7712418300653595,0.5,0.1644067796610169,ok,,52.877864822978154
brca,PathNet,notebook_hyperparameters_external_test_split,2027,762,8857,175,587,1,none,0.1,0.001,0.0,16,100,100,85,66,52.0328085150104,15183430,61206,3,example_gene.ipynb,0.3479068423139638,0.9671052631578947,0.9485958485958486,0.9515398182064849,0.39793782234191893,0.9215686274509803,0.8486682808716708,0.9531476997578692,0.41876594722270966,0.8888888888888888,0.8375302663438257,0.9501210653753027,ok,,52.64688528107945
brca,PathNet,notebook_hyperparameters_external_test_split,3407,762,8857,175,587,1,none,0.1,0.001,0.0,16,100,100,42,10,51.8019601770211,15183430,61206,3,example_gene.ipynb,0.34733460175579994,0.9671052631578947,0.9485958485958486,0.9543074209740876,0.37392867505550387,0.934640522875817,0.9073849878934624,0.9231234866828087,0.3697482705116272,0.934640522875817,0.9274818401937046,0.9743341404358353,ok,,52.414076181012206
brca,PathNet,notebook_hyperparameters_external_test_split,91011,762,8857,175,587,1,none,0.1,0.001,0.0,16,100,100,68,82,51.71377968497109,15183430,61206,3,example_gene.ipynb,0.33868873324887505,0.9758771929824561,0.9576312576312577,0.9512549179215846,0.36762621998786926,0.9411764705882353,0.9116222760290557,0.9617433414043585,0.3674622535705566,0.954248366013072,0.9502421307506053,0.9549636803874093,ok,,52.314962381031364
brca,PathNet,notebook_hyperparameters_external_test_split,2781,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,100,59,80,218.75558599899523,70801138,73084,4,example_gene.ipynb,0.34612142731403484,0.9671052631578947,0.9452584452584453,0.9609822276488943,0.3675725728273392,0.9411764705882353,0.8814769975786925,0.9684019370460049,0.3938071697950363,0.9084967320261438,0.8502421307506054,0.9273607748184021,ok,,222.3445602740394
brca,PathNet,notebook_hyperparameters_external_test_split,14526,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,100,84,16,218.72387361095753,70801138,73084,4,example_gene.ipynb,0.33340011793991614,0.9802631578947368,0.9638176638176639,0.9743047076380409,0.40383502542972566,0.9084967320261438,0.8803874092009685,0.8918886198547216,0.3765441596508026,0.9281045751633987,0.8830508474576271,0.9544794188861986,ok,,222.32064918708056
brca,PathNet,notebook_hyperparameters_external_test_split,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,100,40,92,218.43611741997302,70801138,73084,4,example_gene.ipynb,0.35521995918504123,0.9627192982456141,0.9457468457468458,0.949667616334283,0.40043032467365264,0.9084967320261438,0.8401937046004843,0.9472154963680388,0.405130073428154,0.9019607843137255,0.8661016949152542,0.9498789346246974,ok,,222.013120474061
brca,PathNet,notebook_hyperparameters_external_test_split,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,100,67,13,218.65456277609337,70801138,73084,4,example_gene.ipynb,0.3398473334723505,0.9736842105263158,0.9528693528693528,0.9578754578754579,0.3774014890193939,0.9281045751633987,0.9131961259079904,0.9134382566585957,0.3689440190792084,0.934640522875817,0.9073849878934624,0.9760290556900727,ok,,222.24758415401448
brca,PathNet,notebook_hyperparameters_external_test_split,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,100,81,71,218.68361733900383,70801138,73084,4,example_gene.ipynb,0.35146817667730923,0.9649122807017544,0.9438339438339438,0.9500881834215167,0.3652101635932922,0.9477124183006536,0.935956416464891,0.9498789346246974,0.37746586501598356,0.934640522875817,0.9073849878934624,0.964769975786925,ok,,222.27188227896113
brca,PathNet,notebook_hyperparameters_external_test_split,2781,762,8857,175,587,3,none,0.1,0.001,0.0,16,100,100,49,57,795.2345383219654,255823382,76504,5,example_gene.ipynb,0.33941010565593327,0.9758771929824561,0.9576312576312577,0.9607244607244607,0.36031111478805544,0.9477124183006536,0.905811138014528,0.9611380145278451,0.3684746116399765,0.9477124183006536,0.905811138014528,0.921549636803874,ok,,805.8842117330059
brca,PathNet,notebook_hyperparameters_external_test_split,14526,762,8857,175,587,3,none,0.1,0.001,0.0,16,100,100,71,15,795.145113165956,255823382,76504,5,example_gene.ipynb,0.335723674502866,0.9802631578947368,0.9604802604802605,0.9758241758241758,0.40308635532855985,0.9215686274509803,0.888861985472155,0.8880145278450363,0.3781397074460983,0.934640522875817,0.8973365617433414,0.9513317191283293,ok,,805.7530987599166
brca,PathNet,notebook_hyperparameters_external_test_split,2027,762,8857,175,587,3,none,0.1,0.001,0.0,16,100,100,14,99,795.2564634049777,255823382,76504,5,example_gene.ipynb,0.34711196813090095,0.9671052631578947,0.9485958485958486,0.9590421923755257,0.3984625428915024,0.9084967320261438,0.8401937046004843,0.9520581113801453,0.40512264966964723,0.9084967320261438,0.8703389830508474,0.9490314769975787,ok,,805.9052376030013
brca,PathNet,notebook_hyperparameters_external_test_split,3407,762,8857,175,587,3,none,0.1,0.001,0.0,16,100,100,57,5,794.8975982610136,255823382,76504,5,example_gene.ipynb,0.3404652887377246,0.9736842105263158,0.9528693528693528,0.9537783204449871,0.3756655782461166,0.9411764705882353,0.9216707021791768,0.917675544794189,0.37149826884269715,0.934640522875817,0.9073849878934624,0.9791767554479419,ok,,805.5040355829988
brca,PathNet,notebook_hyperparameters_external_test_split,91011,762,8857,175,587,3,none,0.1,0.001,0.0,16,100,100,83,5,795.5284217350418,255823382,76504,5,example_gene.ipynb,0.34289872029732016,0.9714912280701754,0.9547822547822549,0.9555962555962556,0.35484489500522615,0.954248366013072,0.9401937046004842,0.9612590799031477,0.35669285655021665,0.9607843137254902,0.9444309927360774,0.9635593220338983,ok,,806.1496068480192
