condition,seed,n_samples,n_features,n_modules,module_size,n_signal_modules,maximum_step,max_epochs,batch_size,learning_rate,dropout,source_shift,source_noise,label_noise,partition_note,feature_scope,target_features,n_model_input_features,connection_layer_sizes,n_sparse_connections,n_routable_sources,n_parameters,train_seconds,total_seconds,label_mean,signed_source_signal_separation,source_abs_signal_separation,train_loss,train_accuracy,train_balanced_accuracy,train_roc_auc,val_loss,val_accuracy,val_balanced_accuracy,val_roc_auc,test_loss,test_accuracy,test_balanced_accuracy,test_roc_auc,run_status,run_error
correct_graph,2027,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,99,36,207410,6.702433630940504,6.813345692004077,0.5,2.002846892399776,0.001644492149353,0.3382184973784855,0.9933333333333332,0.9933333333333334,0.9920444444444444,0.3675242066383362,0.95,0.95,0.9924,0.3701140681902568,0.96,0.96,0.9776,ok,
correct_graph,2781,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,101,36,207410,8.26057012390811,9.033309957012534,0.5,2.013708026336612,-0.0036820173263549,0.3596299120358058,0.9666666666666668,0.9666666666666668,0.982577777777778,0.3636121849219004,0.94,0.94,0.976,0.3758294880390167,0.93,0.93,0.9576,ok,
correct_graph,3407,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,102,36,207410,7.0125295430189,7.070796979009174,0.5,2.041019302022519,0.0027440786361694,0.349308899470738,0.9766666666666668,0.9766666666666668,0.9925333333333332,0.3814564943313598,0.95,0.95,0.9888,0.4000605245431264,0.99,0.99,0.9996,ok,
correct_graph,14526,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,102,36,207410,7.292237626039423,7.357081976952031,0.5,1.8849112557950207,0.0029953718185424,0.3682277415479932,0.9666666666666668,0.9666666666666666,0.9774666666666666,0.3946920533974965,0.9,0.8999999999999999,0.9304,0.3960893551508586,0.95,0.95,0.9548,ok,
correct_graph,91011,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,97,36,207410,7.633830380975269,7.700667191063985,0.5,2.029116432782553,0.0013095140457153,0.3481125491006033,0.9833333333333332,0.9833333333333334,0.9844,0.3925923506418864,0.93,0.93,0.974,0.3569348553816477,0.96,0.96,0.9692,ok,
correct_graph,2027,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|60|24|6,105,36,265010,14.70602211903315,14.927665680996142,0.5,2.0601495975912094,0.0005503892898559,0.3212916751702626,0.9944444444444444,0.9944444444444444,0.992085048010974,0.3293673023581505,0.9888888888888888,0.9888888888888888,0.988641975308642,0.3319773897528648,0.9833333333333332,0.9833333333333334,0.985925925925926,ok,
correct_graph,2781,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|60|24|6,103,36,265010,13.251295681926422,13.464979303069413,0.5,2.025767798171256,0.0059716701507568,0.3228009069959323,0.9925925925925926,0.9925925925925928,0.9912482853223594,0.3475429266691208,0.9722222222222222,0.9722222222222222,0.9707407407407408,0.3255629241466522,0.9944444444444444,0.9944444444444444,0.9892592592592592,ok,
correct_graph,3407,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|60|24|6,101,36,265010,15.01036034093704,15.227444825926796,0.5,1.8316235633827924,0.0014272928237915,0.3440230761965115,0.975925925925926,0.975925925925926,0.9785459533607682,0.3494030386209488,0.9666666666666668,0.9666666666666668,0.9697530864197532,0.340003028512001,0.9777777777777776,0.977777777777778,0.9658024691358024,ok,
correct_graph,14526,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|60|24|6,102,36,265010,15.37513472395949,15.578807021025568,0.5,2.025281023211233,-0.0021086931228637,0.3296715741356213,0.9851851851851852,0.9851851851851852,0.9867352537722908,0.3254952356219291,0.9944444444444444,0.9944444444444444,0.9892592592592592,0.338639535009861,0.9833333333333332,0.9833333333333334,0.9807407407407408,ok,
correct_graph,91011,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|60|24|6,101,36,265010,14.249695915030316,14.450472075957803,0.5,2.033099339028951,-0.0017116069793701,0.3394267112016678,0.974074074074074,0.974074074074074,0.9757750342935528,0.3388339057564735,0.9777777777777776,0.977777777777778,0.9871604938271604,0.3483085408806801,0.9722222222222222,0.9722222222222222,0.9812345679012346,ok,
correct_graph_depth1,2027,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|28|56|84|112|140,840,840|24|6,54,0,80690,2.624432804994285,2.660767553956248,0.5,2.002846892399776,0.001644492149353,0.6265972426959446,0.6966666666666667,0.6966666666666667,0.7322222222222222,0.6854585409164429,0.55,0.55,0.5332,0.7148382663726807,0.5,0.5,0.5232000000000001,ok,
correct_graph_depth1,2781,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|28|56|84|112|140,840,840|24|6,54,0,80690,2.6636849039932717,2.704638439929113,0.5,2.013708026336612,-0.0036820173263549,0.635429927280971,0.6766666666666666,0.6766666666666667,0.6947111111111112,0.7003966569900513,0.48,0.48,0.4712,0.6705356438954672,0.5,0.5,0.5432,ok,
correct_graph_depth1,3407,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|28|56|84|112|140,840,840|24|6,54,0,80690,2.332257785019465,2.3680500769987702,0.5,2.041019302022519,0.0027440786361694,0.6618269085884094,0.59,0.59,0.6483111111111112,0.706194281578064,0.45,0.45,0.496,0.7339122692743937,0.55,0.55,0.5788,ok,
correct_graph_depth1,14526,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|28|56|84|112|140,840,840|24|6,54,0,80690,2.5744309260044247,2.611595117021352,0.5,1.8849112557950207,0.0029953718185424,0.6565227934292385,0.6366666666666667,0.6366666666666667,0.6708000000000001,0.7316932876904806,0.52,0.52,0.528,0.7968692382176717,0.44,0.44,0.4176,ok,
correct_graph_depth1,91011,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|28|56|84|112|140,840,840|24|6,54,0,80690,2.4896696920040995,2.5261747799813747,0.5,2.029116432782553,0.0013095140457153,0.6567113740103585,0.61,0.61,0.6674222222222221,0.7739478548367819,0.43,0.43,0.4399999999999999,0.6647980014483134,0.47,0.47,0.4996,ok,
correct_graph_depth1,2027,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|24|6,54,0,103730,4.079287485103123,4.132780318963341,0.5,2.0601495975912094,0.0005503892898559,0.6605588495731354,0.6166666666666667,0.6166666666666667,0.6520576131687243,0.7141437530517578,0.5111111111111111,0.5111111111111111,0.5090123456790123,0.688140332698822,0.5833333333333334,0.5833333333333333,0.5766666666666667,ok,
correct_graph_depth1,2781,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|24|6,54,0,103730,4.454202634980902,4.507536760065705,0.5,2.025767798171256,0.0059716701507568,0.6669966379801432,0.6166666666666667,0.6166666666666667,0.6347050754458163,0.7219693064689636,0.4833333333333333,0.4833333333333333,0.4748148148148148,0.7187724709510803,0.4944444444444444,0.4944444444444444,0.4898765432098765,ok,
correct_graph_depth1,3407,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|24|6,54,0,103730,4.710883926018141,4.764120122068562,0.5,1.8316235633827924,0.0014272928237915,0.664847751458486,0.6,0.6,0.6238683127572016,0.6846325695514679,0.5611111111111111,0.5611111111111111,0.5912345679012345,0.7286005616188049,0.4722222222222222,0.4722222222222222,0.462469135802469,ok,
correct_graph_depth1,14526,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|24|6,54,0,103730,4.2477974550565705,4.301188291981816,0.5,2.025281023211233,-0.0021086931228637,0.6363151719172796,0.65,0.65,0.6915226337448559,0.7288797497749329,0.5055555555555555,0.5055555555555555,0.5098765432098765,0.7020486742258072,0.5166666666666667,0.5166666666666666,0.5491358024691358,ok,
correct_graph_depth1,91011,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth1,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|24|6,54,0,103730,4.557285764021799,4.610188093967736,0.5,2.033099339028951,-0.0017116069793701,0.657679612437884,0.6129629629629629,0.6129629629629629,0.6434293552812071,0.7072677314281464,0.4944444444444444,0.4944444444444444,0.5302469135802469,0.7072705924510956,0.4833333333333333,0.4833333333333333,0.5120987654320988,ok,
correct_graph_depth3,2027,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|28|56|84|112|140,840,840|105|60|24|6,102,36,383810,11.084879777976312,11.238431502017193,0.5,2.002846892399776,0.001644492149353,0.3388788912977491,0.9833333333333332,0.9833333333333334,0.996977777777778,0.3581409653027852,0.96,0.96,0.9784,0.3459469974040985,0.97,0.97,0.974,ok,
correct_graph_depth3,2781,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|28|56|84|112|140,840,840|107|60|24|6,105,36,391010,12.872428635018878,13.053565918002278,0.5,2.013708026336612,-0.0036820173263549,0.3500573720250811,0.9733333333333334,0.9733333333333334,0.9794222222222222,0.3490923643112182,0.97,0.97,0.9844,0.3788949251174927,0.93,0.93,0.9668,ok,
correct_graph_depth3,3407,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|28|56|84|112|140,840,840|108|60|24|6,107,36,394610,12.861562703968955,13.03357596998103,0.5,2.041019302022519,0.0027440786361694,0.3430464948926653,0.9866666666666668,0.9866666666666668,0.9899111111111112,0.3542767862478892,0.97,0.97,0.9868,0.35146431128184,0.98,0.98,0.9988,ok,
correct_graph_depth3,14526,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|28|56|84|112|140,840,840|106|60|24|6,104,36,387410,12.184870343073271,12.36232731002383,0.5,1.8849112557950207,0.0029953718185424,0.3639475447790963,0.96,0.96,0.9768444444444444,0.4264565408229828,0.92,0.92,0.9268,0.4016030927499135,0.95,0.95,0.9636,ok,
correct_graph_depth3,91011,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|28|56|84|112|140,840,840|103|60|24|6,100,36,376610,11.388222248991951,11.54039684892632,0.5,2.029116432782553,0.0013095140457153,0.3510303880487169,0.9766666666666668,0.9766666666666666,0.9842222222222222,0.3647156159083048,0.97,0.97,0.9904,0.3532027900218963,0.98,0.98,0.9764,ok,
correct_graph_depth3,2027,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|110|60|24|6,110,36,507410,28.36077046999708,28.73176172899548,0.5,2.0601495975912094,0.0005503892898559,0.3212763369083404,0.9944444444444444,0.9944444444444444,0.990891632373114,0.3300090283155441,0.9888888888888888,0.9888888888888888,0.9904938271604938,0.3351593390107155,0.9777777777777776,0.977777777777778,0.9774074074074074,ok,
correct_graph_depth3,2781,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|108|60|24|6,107,36,498290,27.94524180702865,28.32672337209806,0.5,2.025767798171256,0.0059716701507568,0.3225936765472094,0.9925925925925926,0.9925925925925928,0.9953223593964334,0.3470692709088325,0.9722222222222222,0.9722222222222222,0.9583950617283952,0.3241648823022842,0.9944444444444444,0.9944444444444444,0.9944444444444444,ok,
correct_graph_depth3,3407,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|107|60|24|6,106,36,493730,21.93170526495669,22.32922528998461,0.5,1.8316235633827924,0.0014272928237915,0.3447639395793279,0.974074074074074,0.974074074074074,0.97241426611797,0.3533480241894722,0.9666666666666668,0.9666666666666668,0.9708641975308642,0.3403600826859474,0.9777777777777776,0.977777777777778,0.974074074074074,ok,
correct_graph_depth3,14526,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|108|60|24|6,107,36,498290,28.68226960801985,29.079544874024577,0.5,2.025281023211233,-0.0021086931228637,0.3346182083090146,0.9851851851851852,0.9851851851851852,0.9841426611796982,0.3234449848532676,0.9944444444444444,0.9944444444444444,0.9893827160493828,0.3432935401797294,0.9722222222222222,0.9722222222222222,0.9817283950617284,ok,
correct_graph_depth3,91011,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,correct_partition_depth3,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|107|60|24|6,108,36,493730,22.276542503968813,22.704909430001862,0.5,2.033099339028951,-0.0017116069793701,0.3388947869340579,0.975925925925926,0.975925925925926,0.9746776406035664,0.3439047336578369,0.9722222222222222,0.9722222222222224,0.9817283950617284,0.3522772490978241,0.9666666666666668,0.9666666666666668,0.970246913580247,ok,
random_graph,2027,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|28|56|84|112|140,840,840|23|16|6,24,2,78786,2.9180244139861315,2.961277022957802,0.5,2.002846892399776,0.001644492149353,0.4315938183239528,0.98,0.98,0.9939111111111112,0.4355447292327881,0.92,0.92,0.9848,0.4500489036242167,0.95,0.95,0.9904,ok,
random_graph,2781,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|28|56|84|112|140,840,840|27|15|6,31,2,92372,3.372493337956257,3.42325793299824,0.5,2.013708026336612,-0.0036820173263549,0.6421930023602077,0.6466666666666666,0.6466666666666667,0.7055999999999999,0.6944391330083212,0.57,0.5700000000000001,0.6044,0.6573204199473063,0.55,0.55,0.542,ok,
random_graph,3407,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|28|56|84|112|140,840,840|25|16|6,31,3,85634,2.7249903159681708,2.768701356952078,0.5,2.041019302022519,0.0027440786361694,0.4108831669603075,0.9766666666666668,0.9766666666666668,0.9912,0.4114683369795481,0.97,0.97,0.9888,0.4242107669512431,0.97,0.97,0.9988,ok,
random_graph,14526,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|28|56|84|112|140,840,840|40|20|6,59,3,137642,3.565407890942879,3.616204991005361,0.5,1.8849112557950207,0.0029953718185424,0.465522255216326,0.9466666666666668,0.9466666666666668,0.9775111111111112,0.4913848837216695,0.92,0.92,0.9028,0.5329957207043966,0.91,0.91,0.9388,ok,
random_graph,91011,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|28|56|84|112|140,840,840|19|11|6,30,4,64700,2.8003071079729125,2.843075278098695,0.5,2.029116432782553,0.0013095140457153,0.4311157209532602,0.9166666666666666,0.9166666666666666,0.9638666666666668,0.4640020827452342,0.89,0.89,0.9468,0.4095998009045918,0.91,0.91,0.9624,ok,
random_graph,2027,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|19|14|6,17,1,83174,4.832793927984312,4.892521220026538,0.5,2.0601495975912094,0.0005503892898559,0.4124346151947975,0.9944444444444444,0.9944444444444444,0.9952263374485596,0.4312417954206466,0.9888888888888888,0.9888888888888888,0.9864197530864198,0.4284445717930794,0.9833333333333332,0.9833333333333334,0.9833333333333334,ok,
random_graph,2781,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|18|12|6,20,2,78650,4.719249646994285,4.778273250092752,0.5,2.025767798171256,0.0059716701507568,0.4121235807736714,0.9407407407407408,0.9407407407407408,0.9713717421124828,0.4328709915280342,0.8944444444444445,0.8944444444444445,0.9487654320987656,0.3869214579463005,0.9666666666666668,0.9666666666666668,0.9906172839506172,ok,
random_graph,3407,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|24|16|6,28,0,105250,4.853851084015332,4.914745196932927,0.5,1.8316235633827924,0.0014272928237915,0.6756267150243124,0.575925925925926,0.575925925925926,0.6123182441700961,0.6946244239807129,0.5166666666666667,0.5166666666666666,0.542716049382716,0.6804266422986984,0.5611111111111111,0.5611111111111111,0.5958024691358024,ok,
random_graph,14526,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|29|16|6,37,2,127170,5.136515832040459,5.20135227998253,0.5,2.025281023211233,-0.0021086931228637,0.3729929203788439,0.9611111111111112,0.961111111111111,0.9857887517146776,0.3702037557959556,0.95,0.95,0.98679012345679,0.3846233114600181,0.9611111111111112,0.961111111111111,0.9738271604938272,ok,
random_graph,91011,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,unrestricted_density_matched_random_graph,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|18|11|6,23,1,78576,4.782466119970195,4.842099847039208,0.5,2.033099339028951,-0.0017116069793701,0.4148389548063278,0.9333333333333332,0.9333333333333332,0.9613031550068584,0.427008256316185,0.9055555555555556,0.9055555555555556,0.9509876543209876,0.4275200292468071,0.9277777777777778,0.9277777777777778,0.957283950617284,ok,
wrong_graph_decoy,2027,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|28|56|84|112|140,840,840|28|15|6,46,0,95792,2.949821190908551,3.068669890984893,0.5,2.002846892399776,0.001644492149353,0.6583479217120579,0.6266666666666667,0.6266666666666667,0.6637777777777778,0.7356805801391602,0.4,0.4,0.4184,0.7438534696896871,0.46,0.4599999999999999,0.4648,ok,
wrong_graph_decoy,2781,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|28|56|84|112|140,840,840|16|10|6,19,0,54422,3.1108965969178826,3.1566166339907795,0.5,2.013708026336612,-0.0036820173263549,0.6749426211629596,0.5766666666666667,0.5766666666666667,0.5990666666666666,0.6838882764180502,0.54,0.54,0.5464,0.6625871459643046,0.59,0.5900000000000001,0.5808,ok,
wrong_graph_decoy,3407,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|28|56|84|112|140,840,840|19|13|6,20,0,64856,3.102583749918267,3.1763952609617263,0.5,2.041019302022519,0.0027440786361694,0.6632549251828875,0.63,0.63,0.6524000000000001,0.7159410317738851,0.55,0.55,0.5332,0.7633070151011149,0.45,0.4499999999999999,0.47,ok,
wrong_graph_decoy,14526,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|28|56|84|112|140,840,840|22|16|6,20,0,75362,2.907950115040876,2.9559120590565726,0.5,1.8849112557950207,0.0029953718185424,0.6774519171033587,0.55,0.55,0.5941333333333334,0.7328101197878519,0.47,0.47,0.4776000000000001,0.7295106053352356,0.44,0.44,0.4112,ok,
wrong_graph_decoy,91011,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|28|56|84|112|140,840,840|17|12|6,20,0,57962,2.64726271701511,2.69633166398853,0.5,2.029116432782553,0.0013095140457153,0.6718784826142448,0.5966666666666667,0.5966666666666667,0.6213333333333334,0.7118965784708658,0.48,0.48,0.5076,0.6573700904846191,0.5,0.5,0.4772,ok,
wrong_graph_decoy,2027,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|22|16|6,20,0,96482,4.908324447926134,4.977468723081984,0.5,2.0601495975912094,0.0005503892898559,0.6774121175209681,0.5833333333333334,0.5833333333333334,0.6042935528120713,0.7185826152563095,0.4944444444444444,0.4944444444444444,0.4730864197530864,0.6914737075567245,0.5388888888888889,0.5388888888888889,0.5695061728395061,ok,
wrong_graph_decoy,2781,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|11|9|6,5,0,47936,4.335513778030872,4.389018021989614,0.5,2.025767798171256,0.0059716701507568,0.6826984882354736,0.5981481481481481,0.5981481481481481,0.5956515775034295,0.6929121613502502,0.5,0.5,0.5407407407407407,0.7043153196573257,0.5166666666666667,0.5166666666666666,0.5,ok,
wrong_graph_decoy,3407,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|17|12|6,20,0,74282,4.683858231990598,4.747217538999394,0.5,1.8316235633827924,0.0014272928237915,0.6796130836009979,0.5462962962962963,0.5462962962962963,0.5842524005486969,0.6844147592782974,0.5166666666666667,0.5166666666666667,0.5644444444444444,0.7002972811460495,0.5055555555555555,0.5055555555555555,0.5114814814814814,ok,
wrong_graph_decoy,14526,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|27|15|6,35,0,118292,5.246940891025588,5.316608372959308,0.5,2.025281023211233,-0.0021086931228637,0.6815502047538757,0.5574074074074075,0.5574074074074074,0.5922359396433471,0.7136911600828171,0.4611111111111111,0.4611111111111111,0.4577777777777778,0.7118249237537384,0.4722222222222222,0.4722222222222222,0.4611111111111111,ok,
wrong_graph_decoy,91011,900,1080,30,36,6,2,90,48,0.001,0.1,1.0,0.2,0.45,density_matched_random_graph_without_true_source_route,graph_constrained_full_input,0|36|72|108|144|180,1080,1080|16|10|6,17,0,69782,4.513335203984752,4.583576350007206,0.5,2.033099339028951,-0.0017116069793701,0.6849149962266287,0.5481481481481482,0.5481481481481482,0.5809190672153635,0.7189202159643173,0.4611111111111111,0.4611111111111111,0.424320987654321,0.7014247924089432,0.4944444444444444,0.4944444444444444,0.4903703703703703,ok,
random_layer_matched,2027,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,all_sparse_masks_randomized_with_original_layer_sizes,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,99,0,207410,7.397484760032967,7.460957880946808,0.5,2.002846892399776,0.001644492149353,0.6330038223947797,0.6566666666666666,0.6566666666666667,0.7085333333333333,0.6925299167633057,0.53,0.53,0.5428000000000001,0.7061906258265177,0.57,0.5700000000000001,0.5792,ok,
random_layer_matched,2781,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,all_sparse_masks_randomized_with_original_layer_sizes,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,101,4,207410,6.265642259037122,6.329476978047751,0.5,2.013708026336612,-0.0036820173263549,0.4399474688938686,0.91,0.91,0.9559555555555554,0.466188629468282,0.86,0.86,0.9104,0.468026340007782,0.86,0.86,0.9092,ok,
random_layer_matched,3407,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,all_sparse_masks_randomized_with_original_layer_sizes,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,102,4,207410,6.852293714997359,6.910273969057016,0.5,2.041019302022519,0.0027440786361694,0.3836631689752851,0.9666666666666668,0.9666666666666668,0.9905333333333334,0.3986510932445526,0.98,0.98,0.9812,0.3961998025576274,0.96,0.96,0.9964,ok,
random_layer_matched,14526,500,840,30,28,6,2,90,48,0.001,0.1,1.0,0.2,0.45,all_sparse_masks_randomized_with_original_layer_sizes,graph_constrained_full_input,0|28|56|84|112|140,840,840|60|24|6,102,4,207410,6.955935151083395,7.014582809992135,0.5,1.8849112557950207,0.0029953718185424,0.51187806895801,0.84,0.8400000000000001,0.9155111111111112,0.623012125492096,0.7,0.7,0.8240000000000001,0.5731346805890402,0.8,0.8,0.8744000000000001,ok,
