dataset,model,condition,seed,n_samples,n_input_features,class_0,class_1,maximum_step,hidden_layers,dropout,learning_rate,weight_decay,batch_size,max_epochs,train_seconds,n_parameters,n_sparse_connections,n_connection_layers,connection_layer_sizes,partition_shapes,partition_nonzeros,target_features,target_signal_score_mean,target_signal_score_median,target_signal_score_max,notebook_reference,n_original_targets,n_targets,n_replaced_targets,target_overlap_with_original,graph_edges,graph_nodes,train_loss,train_accuracy,train_balanced_accuracy,train_roc_auc,val_loss,val_accuracy,val_balanced_accuracy,val_roc_auc,test_loss,test_accuracy,test_balanced_accuracy,test_roc_auc,run_status,run_error
brca,PathNet,random_layer_matched,14526,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,139.0353205850115,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9723761635167258,0.9472650587558746,1.3588323593139648,example_gene.ipynb,28,28,0,28,30538,8523,0.33563672879646567,0.9780701754385965,0.9623931623931624,0.9751729751729752,0.40986121296882627,0.9084967320261438,0.8502421307506054,0.8916464891041161,0.3915512979030609,0.9084967320261438,0.8401937046004843,0.9423728813559322,ok,
brca,PathNet,partial_outer_layer_random,14526,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.96886753698345,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9723761635167258,0.9472650587558746,1.3588323593139648,example_gene.ipynb,28,28,0,28,30538,8523,0.3311937091679409,0.9824561403508771,0.9685795685795686,0.9776421109754444,0.40445817410945895,0.9084967320261438,0.8803874092009685,0.8961259079903149,0.36811177134513856,0.934640522875817,0.8973365617433414,0.9527845036319613,ok,
brca,PathNet,original,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.97159338602796,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9686706640890667,0.9506440758705139,1.3269543647766113,example_gene.ipynb,28,28,0,28,30538,8523,0.3531644919822956,0.9627192982456141,0.9457468457468458,0.9493827160493827,0.39975259006023406,0.9019607843137255,0.8259079903147699,0.94818401937046,0.4069609969854355,0.8954248366013072,0.861864406779661,0.9484261501210653,ok,
brca,PathNet,random_centric,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,207.77140736510046,104904082,74203,4,8523|2678|205|28,"{""p2"": [8523, 2678], ""p3"": [2678, 205], ""p4"": [205, 28]}","{""p2"": 10695, ""p3"": 4414, ""p4"": 183}",POLA1|KCTD6|CLPX|BCL7B|SEL1L|NPHP4|USP7|MRPL11|TRIM2|DLGAP4|SNRPE|GTF2A1L|SECISBP2|PPP1R14A|EYA1|LRPAP1|BIRC6|LIMS1|ZNF740|MYOZ2|CRTAP|CBX4|PACRG|HSPA4L|ZNF503|PDIA6|SIT1|CASR,0.5112140702881983,0.4246326982975006,1.2809937000274658,example_gene.ipynb,28,28,28,0,30538,8523,0.34288681375569313,0.9714912280701754,0.9547822547822549,0.9566544566544567,0.3744007468223572,0.934640522875817,0.8772397094430993,0.9670702179176756,0.3688017249107361,0.9411764705882353,0.9116222760290557,0.9473365617433414,ok,
brca,PathNet,low_signal_centric,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,248.59058584203012,125763250,73610,4,8523|3212|376|28,"{""p2"": [8523, 3212], ""p3"": [3212, 376], ""p4"": [376, 28]}","{""p2"": 9296, ""p3"": 5042, ""p4"": 361}",WBP4|CKB|NCSTN|GNB1|PDRG1|HAUS2|HUNK|ALKBH5|GABARAP|MBL2|CAPNS1|FBP2|MRRF|SLC25A17|GFAP|ACTR1B|KLF12|SCNN1G|GLB1|TNKS1BP1|CDK11A|NR1H2|LIG4|RPS13|EPC1|C4orf3|PRPF19|API5,0.0015669997953539547,0.0014979710686020553,0.00319635309278965,example_gene.ipynb,28,28,28,0,30538,8523,0.5417101218782622,0.7697368421052632,0.5,0.5352462352462353,0.536872947216034,0.7712418300653595,0.5,0.5386198547215497,0.5368729591369629,0.7712418300653595,0.5,0.5343825665859565,ok,
brca,PathNet,mixed25_low_signal_centric,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,170.6538524000207,86095786,73561,4,8523|2123|271|28,"{""p2"": [8523, 2123], ""p3"": [2123, 271], ""p4"": [271, 28]}","{""p2"": 11550, ""p3"": 2846, ""p4"": 254}",PYY|NR2E1|CAMKV|GPR139|FETUB|LIN28B|AHSG|SERPINB4|TRIM10|FOXG1|MAGEA4|MAGEB4|ALPP|PSKH2|KCNJ3|PDX1|CNGB1|TLX3|TEKT1|GHRHR|OPRK1|WBP4|CKB|NCSTN|GNB1|PDRG1|HAUS2|HUNK,0.7375234576920775,0.8727562129497528,1.3269543647766113,example_gene.ipynb,28,28,7,21,30538,8523,0.3481931912487951,0.9649122807017544,0.9438339438339438,0.9481617148283815,0.3699726194143295,0.9411764705882353,0.9015738498789346,0.97409200968523,0.36085226833820344,0.954248366013072,0.9502421307506053,0.9723970944309928,ok,
brca,PathNet,mixed50_low_signal_centric,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,190.2118233749643,95842262,73846,4,8523|2391|304|28,"{""p2"": [8523, 2391], ""p3"": [2391, 304], ""p4"": [304, 28]}","{""p2"": 11451, ""p3"": 3200, ""p4"": 284}",NR2E1|GPR139|OPRK1|LIN28B|SCEL|PRKAG3|MAGEA4|TUBA3C|CAMKV|GSTA5|MAGEB4|TLX3|GHRHR|ALPP|WBP4|CKB|NCSTN|GNB1|PDRG1|HAUS2|HUNK|ALKBH5|GABARAP|MBL2|CAPNS1|FBP2|MRRF|SLC25A17,0.5272655267240874,0.3481119067291729,1.3269543647766113,example_gene.ipynb,28,28,14,14,30538,8523,0.34860824510968963,0.9671052631578947,0.9485958485958486,0.9440510107176774,0.402536740899086,0.9019607843137255,0.8158595641646489,0.9515738498789347,0.4152123272418976,0.8888888888888888,0.8475786924939468,0.9498789346246973,ok,
brca,PathNet,mixed75_low_signal_centric,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,214.89899463090114,109071650,73943,4,8523|2760|322|28,"{""p2"": [8523, 2760], ""p3"": [2760, 322], ""p4"": [322, 28]}","{""p2"": 10796, ""p3"": 3928, ""p4"": 308}",PYY|CCKBR|LIN28B|OPRK1|PRKAG3|TRIM10|NR2E1|WBP4|CKB|NCSTN|GNB1|PDRG1|HAUS2|HUNK|ALKBH5|GABARAP|MBL2|CAPNS1|FBP2|MRRF|SLC25A17|GFAP|ACTR1B|KLF12|SCNN1G|GLB1|TNKS1BP1|CDK11A,0.27708212605102744,0.0014979710686020553,1.3269543647766113,example_gene.ipynb,28,28,21,7,30538,8523,0.3470504355841669,0.9671052631578947,0.951933251933252,0.954320987654321,0.38091276288032533,0.9477124183006536,0.8957627118644068,0.9220338983050848,0.4050083667039871,0.8954248366013072,0.8920096852300242,0.9527845036319612,ok,
brca,PathNet,random_graph,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,117.98502298793755,59587162,67428,4,8523|1379|211|28,"{""p2"": [8523, 1379], ""p3"": [1379, 211], ""p4"": [211, 28]}","{""p2"": 7083, ""p3"": 1246, ""p4"": 188}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9686706640890667,0.9506440758705139,1.3269543647766113,example_gene.ipynb,28,28,0,28,30538,8523,0.3476207112443858,0.9671052631578947,0.9452584452584453,0.9540903540903541,0.4146013170480728,0.8954248366013072,0.8116222760290557,0.9476997578692493,0.41121273636817934,0.8954248366013072,0.861864406779661,0.9496368038740921,ok,
brca,PathNet,random_layer_matched,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.9543774150079,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9686706640890667,0.9506440758705139,1.3269543647766113,example_gene.ipynb,28,28,0,28,30538,8523,0.34677995895517283,0.9671052631578947,0.9485958485958486,0.9509835843169178,0.3806672602891922,0.9281045751633987,0.873002421307506,0.9624697336561743,0.4018892586231232,0.9019607843137255,0.8661016949152542,0.9512106537530265,ok,
brca,PathNet,partial_outer_layer_random,2027,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.99484140297864,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9686706640890667,0.9506440758705139,1.3269543647766113,example_gene.ipynb,28,28,0,28,30538,8523,0.3502763643346984,0.9627192982456141,0.9457468457468458,0.9513227513227513,0.38274779319763186,0.934640522875817,0.8872881355932203,0.9680387409200968,0.3867828518152237,0.934640522875817,0.9174334140435836,0.9610169491525423,ok,
brca,PathNet,original,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.9231041140156,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9812986041818347,0.9970804750919342,1.3662745952606201,example_gene.ipynb,28,28,0,28,30538,8523,0.3397819523153634,0.9736842105263158,0.9528693528693528,0.9588793922127254,0.379041513800621,0.9281045751633987,0.9131961259079904,0.9136803874092009,0.3664692372083664,0.9477124183006536,0.935956416464891,0.976271186440678,ok,
brca,PathNet,random_centric,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,209.25509898399469,106194514,74185,4,8523|2720|189|28,"{""p2"": [8523, 2720], ""p3"": [2720, 189], ""p4"": [189, 28]}","{""p2"": 10088, ""p3"": 5014, ""p4"": 172}",SH3GLB2|TDP1|RAC3|C5AR1|XPO5|SRGAP2|SLC30A6|MFAP5|ANXA6|PTGER2|NTSR1|WTAP|EMILIN1|ARPC4|ADD2|C1orf131|NR0B2|GPS2|PARP1|CDC42BPG|SRRM4|UBE2J2|USH1C|NRBF2|VWC2|MAPK8IP3|HEATR3|VGLL4,0.4808255986510111,0.42147259414196014,1.2395659685134888,example_gene.ipynb,28,28,28,0,30538,8523,0.5481775146106194,0.7697368421052632,0.5,0.40430063763397095,0.5368731886148452,0.7712418300653595,0.5,0.5376513317191283,0.5417360007762909,0.7712418300653595,0.5,0.4199757869249395,ok,
brca,PathNet,low_signal_centric,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,253.47741417901125,127372270,74145,4,8523|3281|312|28,"{""p2"": [8523, 3281], ""p3"": [3281, 312], ""p4"": [312, 28]}","{""p2"": 8319, ""p3"": 6620, ""p4"": 295}",ACAP2|HDAC1|FAM83H|ENKUR|RPS5|PDGFA|CDK13|RBM4B|ACVRL1|SNRNP48|MRPL30|OTUD3|HDAC5|SSNA1|EID3|RANBP9|RPLP1|PPP3R2|KCNJ5|RGS16|TRAF7|RAB11B|AIP|TNS4|RNF128|UTP3|ZMAT3|BRWD3,0.00132823551185928,0.0013267084723338485,0.002863791072741151,example_gene.ipynb,28,28,28,0,30538,8523,0.5460220935015843,0.7697368421052632,0.5,0.5426129426129426,0.5368739575147629,0.7712418300653595,0.5,0.4676755447941889,0.5417377650737762,0.7712418300653595,0.5,0.4475786924939467,ok,
brca,PathNet,mixed25_low_signal_centric,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,205.78145718597807,103606610,74188,4,8523|2619|277|28,"{""p2"": [8523, 2619], ""p3"": [2619, 277], ""p4"": [277, 28]}","{""p2"": 10597, ""p3"": 4418, ""p4"": 262}",TUBA3C|PRKAG3|FOXG1|PYY|CAMKV|CCKBR|SERPINB4|CNGB1|MAGEA4|FETUB|AHSG|TEKT1|GSTA5|SCEL|PDX1|NR2E1|GPR139|KCNJ3|PSKH2|GHRHR|OPRK1|ACAP2|HDAC1|FAM83H|ENKUR|RPS5|PDGFA|CDK13,0.7365452574168947,0.8682588636875153,1.3662745952606201,example_gene.ipynb,28,28,7,21,30538,8523,0.34681808845750217,0.9692982456140351,0.9466829466829467,0.9569529236195903,0.37323527932167055,0.9411764705882353,0.9216707021791768,0.9414043583535108,0.3647218823432922,0.9477124183006536,0.935956416464891,0.9782082324455206,ok,
brca,PathNet,mixed50_low_signal_centric,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,227.32067497097887,114378794,74012,4,8523|2919|295|28,"{""p2"": [8523, 2919], ""p3"": [2919, 295], ""p4"": [295, 28]}","{""p2"": 8923, ""p3"": 5900, ""p4"": 278}",CNGB1|PSKH2|GHRH|SERPINB4|MAGEB4|AHSG|GSTA5|CCKBR|OPRK1|GPR139|C1orf94|FETUB|ALPP|CAMKV|ACAP2|HDAC1|FAM83H|ENKUR|RPS5|PDGFA|CDK13|RBM4B|ACVRL1|SNRNP48|MRPL30|OTUD3|HDAC5|SSNA1,0.4914417631631035,0.2819313415675424,1.3662745952606201,example_gene.ipynb,28,28,14,14,30538,8523,0.34632365970775997,0.9692982456140351,0.9466829466829467,0.9520824854158189,0.3723853141069412,0.9411764705882353,0.9116222760290557,0.9048426150121066,0.38460988998413087,0.9281045751633987,0.9031476997578692,0.9685230024213076,ok,
brca,PathNet,mixed75_low_signal_centric,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,248.1398387659574,125661890,74274,4,8523|3240|292|28,"{""p2"": [8523, 3240], ""p3"": [3240, 292], ""p4"": [292, 28]}","{""p2"": 8527, ""p3"": 6558, ""p4"": 278}",FOXG1|CNGB1|GSTA5|GPR139|GHRHR|KCNJ3|PSKH2|ACAP2|HDAC1|FAM83H|ENKUR|RPS5|PDGFA|CDK13|RBM4B|ACVRL1|SNRNP48|MRPL30|OTUD3|HDAC5|SSNA1|EID3|RANBP9|RPLP1|PPP3R2|KCNJ5|RGS16|TRAF7,0.22863850135867583,0.0013267084723338485,1.1738275289535522,example_gene.ipynb,28,28,21,7,30538,8523,0.34219378849555704,0.9714912280701754,0.9481074481074481,0.951933251933252,0.36506701111793516,0.9477124183006536,0.9158595641646489,0.9279661016949151,0.37574510276317596,0.934640522875817,0.8973365617433414,0.9694915254237289,ok,
brca,PathNet,random_graph,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,128.13347495393828,64725090,68119,4,8523|1525|217|28,"{""p2"": [8523, 1525], ""p3"": [1525, 217], ""p4"": [217, 28]}","{""p2"": 7613, ""p3"": 1405, ""p4"": 190}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9812986041818347,0.9970804750919342,1.3662745952606201,example_gene.ipynb,28,28,0,28,30538,8523,0.34747215283328087,0.9671052631578947,0.9452584452584453,0.950644417311084,0.3704343497753143,0.934640522875817,0.9073849878934624,0.9277239709443099,0.37274308800697326,0.9477124183006536,0.935956416464891,0.979903147699758,ok,
brca,PathNet,random_layer_matched,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.93739348708186,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9812986041818347,0.9970804750919342,1.3662745952606201,example_gene.ipynb,28,28,0,28,30538,8523,0.3421673127289476,0.9714912280701754,0.9447700447700448,0.9606294939628274,0.37459939122200014,0.934640522875817,0.8973365617433414,0.9249394673123487,0.3694886893033981,0.934640522875817,0.9073849878934624,0.9786924939467312,ok,
brca,PathNet,partial_outer_layer_random,3407,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.95042606804054,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9812986041818347,0.9970804750919342,1.3662745952606201,example_gene.ipynb,28,28,0,28,30538,8523,0.33900880813598633,0.9736842105263158,0.9528693528693528,0.9576719576719577,0.3820692181587219,0.9215686274509803,0.908958837772397,0.9116222760290558,0.3597597122192383,0.9607843137254902,0.9544794188861985,0.9786924939467312,ok,
brca,PathNet,original,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.94260408601258,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9450808444193431,0.9222364127635956,1.3063697814941406,example_gene.ipynb,28,28,0,28,30538,8523,0.34901386602171536,0.9649122807017544,0.9438339438339438,0.9516754850088184,0.36448000371456146,0.9477124183006536,0.935956416464891,0.9493946731234867,0.37912534177303314,0.934640522875817,0.9073849878934624,0.9641646489104116,ok,
brca,PathNet,random_centric,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,168.1838585480582,85433714,73065,4,8523|2124|190|28,"{""p2"": [8523, 2124], ""p3"": [2124, 190], ""p4"": [190, 28]}","{""p2"": 10730, ""p3"": 3259, ""p4"": 165}",CXCL9|TRAF3|DNM1L|HSF4|RPL39|PTPRS|PHKA2|HEXIM1|ARPC3|SYCE2|RHPN2|PIM1|DNAJC9|IL18BP|MYO1G|MRPL22|CLDN1|MUS81|SNX5|GADD45A|SURF4|ITGB2|AMH|PSME4|CNOT4|REP15|ASF1A|ZFAND2B,0.46373314689844847,0.40798303484916687,1.2718839645385742,example_gene.ipynb,28,28,28,0,30538,8523,0.3467558817616824,0.9649122807017544,0.9471713471713472,0.9675892009225341,0.3579509288072586,0.954248366013072,0.9401937046004842,0.9677966101694916,0.36693376302719116,0.954248366013072,0.9301452784503632,0.9692493946731235,ok,
brca,PathNet,low_signal_centric,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,169.04510102106724,85427666,73638,4,8523|2134|149|28,"{""p2"": [8523, 2134], ""p3"": [2134, 149], ""p4"": [149, 28]}","{""p2"": 11464, ""p3"": 3140, ""p4"": 123}",KCNJ8|BTAF1|MRPL21|NDUFS2|TLR4|EIF3J|BIRC6|ANAPC7|CBX6|ELL3|PRPH|FZD8|TRIM54|ZNF207|RNF6|CCR6|CORT|C3AR1|RASSF6|SYNGR3|RAB13|EPC2|TMX3|ZNF696|GCHFR|TMOD3|ZC3H3|ZBTB9,0.001702689773082966,0.001822295889724046,0.0029666998889297247,example_gene.ipynb,28,28,28,0,30538,8523,0.40825586175096445,0.9100877192982456,0.8548229548229549,0.9153981820648487,0.4060840517282486,0.9150326797385621,0.8745762711864407,0.9573849878934625,0.4126508504152298,0.9150326797385621,0.8444309927360775,0.8876513317191284,ok,
brca,PathNet,mixed25_low_signal_centric,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,137.7619884230662,70129970,73154,4,8523|1692|154|28,"{""p2"": [8523, 1692], ""p3"": [1692, 154], ""p4"": [154, 28]}","{""p2"": 11690, ""p3"": 2421, ""p4"": 132}",GPR139|PDX1|TUBA3C|FOXG1|OPRK1|ALPP|GHRHR|CAMKV|CCKBR|TRIM10|GHRH|TLX3|PSKH2|FETUB|MAGEB4|TEKT1|CNGB1|C1orf94|AHSG|PYY|NR2E1|KCNJ8|BTAF1|MRPL21|NDUFS2|TLR4|EIF3J|BIRC6,0.7080410703924177,0.8434627652168274,1.3063697814941406,example_gene.ipynb,28,28,7,21,30538,8523,0.5417101239335949,0.7697368421052632,0.5,0.49145299145299143,0.536872947216034,0.7712418300653595,0.5,0.4973365617433414,0.5465951800346375,0.7712418300653595,0.5,0.5,ok,
brca,PathNet,mixed50_low_signal_centric,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,147.22749348101206,74337002,73152,4,8523|1813|155|28,"{""p2"": [8523, 1813], ""p3"": [1813, 155], ""p4"": [155, 28]}","{""p2"": 11437, ""p3"": 2677, ""p4"": 127}",PYY|MAGEA4|CNGB1|TEKT1|LIN28B|KCNJ3|MAGEB4|NR2E1|PSKH2|FETUB|TLX3|SERPINB4|ALPP|C1orf94|KCNJ8|BTAF1|MRPL21|NDUFS2|TLR4|EIF3J|BIRC6|ANAPC7|CBX6|ELL3|PRPH|FZD8|TRIM54|ZNF207,0.4620065974881332,0.2597272812272422,1.2871136665344238,example_gene.ipynb,28,28,14,14,30538,8523,0.345381754225698,0.9671052631578947,0.9452584452584453,0.9575905575905576,0.3641763269901276,0.9477124183006536,0.92590799031477,0.9533898305084746,0.3614938795566559,0.954248366013072,0.9401937046004842,0.9789346246973366,ok,
brca,PathNet,mixed75_low_signal_centric,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,134.14926073898096,68291794,72719,4,8523|1640|149|28,"{""p2"": [8523, 1640], ""p3"": [1640, 149], ""p4"": [149, 28]}","{""p2"": 11217, ""p3"": 2463, ""p4"": 128}",AHSG|OPRK1|FOXG1|KCNJ3|ALPP|TEKT1|LIN28B|KCNJ8|BTAF1|MRPL21|NDUFS2|TLR4|EIF3J|BIRC6|ANAPC7|CBX6|ELL3|PRPH|FZD8|TRIM54|ZNF207|RNF6|CCR6|CORT|C3AR1|RASSF6|SYNGR3|RAB13,0.23768551900398702,0.001822295889724046,1.3063697814941406,example_gene.ipynb,28,28,21,7,30538,8523,0.3486807418280634,0.9671052631578947,0.9452584452584453,0.9633699633699634,0.3635452210903168,0.9477124183006536,0.92590799031477,0.9556900726392251,0.37873930037021636,0.934640522875817,0.9274818401937046,0.9786924939467312,ok,
brca,PathNet,random_graph,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,126.20473821798805,64222930,68086,4,8523|1508|232|28,"{""p2"": [8523, 1508], ""p3"": [1508, 232], ""p4"": [232, 28]}","{""p2"": 7573, ""p3"": 1397, ""p4"": 205}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9450808444193431,0.9222364127635956,1.3063697814941406,example_gene.ipynb,28,28,0,28,30538,8523,0.3544941637022742,0.9605263157894737,0.9343101343101343,0.9522181522181522,0.3850717306137085,0.9150326797385621,0.8745762711864407,0.9558111380145279,0.3665276199579239,0.9477124183006536,0.92590799031477,0.962227602905569,ok,
brca,PathNet,random_layer_matched,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.88345166598447,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9450808444193431,0.9222364127635956,1.3063697814941406,example_gene.ipynb,28,28,0,28,30538,8523,0.3469614437941847,0.9671052631578947,0.9485958485958486,0.9569122235788902,0.3616585373878479,0.954248366013072,0.9401937046004842,0.9617433414043584,0.35517375767230985,0.9607843137254902,0.9444309927360774,0.9774818401937047,ok,
brca,PathNet,partial_outer_layer_random,91011,762,8857,175,587,2,none,0.1,0.001,0.0,16,100,138.92345373390708,70801138,73084,4,8523|1720|111|28,"{""p2"": [8523, 1720], ""p3"": [1720, 111], ""p4"": [111, 28]}","{""p2"": 11878, ""p3"": 2206, ""p4"": 89}",OPRK1|CAMKV|MAGEB4|CNGB1|TLX3|SCEL|NR2E1|CCKBR|FETUB|KCNJ3|LIN28B|PDX1|PRKAG3|GHRHR|TRIM10|FOXG1|GSTA5|MAGEA4|AHSG|TUBA3C|PYY|ALPP|SERPINB4|C1orf94|GPR139|TEKT1|GHRH|PSKH2,0.9450808444193431,0.9222364127635956,1.3063697814941406,example_gene.ipynb,28,28,0,28,30538,8523,0.34891190302783043,0.9649122807017544,0.9438339438339438,0.9512549179215846,0.3611242860555649,0.9477124183006536,0.935956416464891,0.9600484261501211,0.36780108511447906,0.9411764705882353,0.9015738498789346,0.9685230024213075,ok,
