dataset,condition,n_runs,test_accuracy_mean,test_accuracy_std,test_accuracy_min,test_accuracy_max,test_balanced_accuracy_mean,test_balanced_accuracy_std,test_balanced_accuracy_min,test_balanced_accuracy_max,test_roc_auc_mean,test_roc_auc_std,test_roc_auc_min,test_roc_auc_max,val_accuracy_mean,val_accuracy_std,val_accuracy_min,val_accuracy_max,val_balanced_accuracy_mean,val_balanced_accuracy_std,val_balanced_accuracy_min,val_balanced_accuracy_max,val_roc_auc_mean,val_roc_auc_std,val_roc_auc_min,val_roc_auc_max,train_seconds_mean,train_seconds_std,train_seconds_min,train_seconds_max,n_parameters_mean,n_parameters_std,n_parameters_min,n_parameters_max,n_sparse_connections_mean,n_sparse_connections_std,n_sparse_connections_min,n_sparse_connections_max,target_signal_score_mean_mean,target_signal_score_mean_std,target_signal_score_mean_min,target_signal_score_mean_max,condition_family
brca,low_signal_centric,5,0.8352941176470589,0.08846496374216274,0.7712418300653595,0.9477124183006536,0.6560774818401937,0.21615376710006085,0.5,0.935956416464891,0.6843341404358354,0.21837558830231174,0.4475786924939467,0.9404358353510895,0.8287581699346406,0.07875749192884737,0.7712418300653595,0.9150326797385621,0.6538498789346247,0.21078741132814294,0.5,0.8946731234866827,0.7000242130750605,0.21893101426296052,0.4676755447941889,0.9573849878934625,217.60623783802149,34.79857262366411,169.04510102106724,253.47741417901125,109887233.2,17465478.119465817,85427666.0,127372270.0,73886.6,246.14690735412458,73610.0,74145.0,0.0014667595273798336,0.00018178611193330618,0.0012501385749845082,0.001702689773082966,feature_selection
brca,mixed25_low_signal_centric,5,0.9071895424836601,0.07697448638137142,0.7712418300653595,0.954248366013072,0.8353268765133173,0.1893990586357516,0.5,0.9502421307506053,0.8699273607748184,0.2072095632592144,0.5,0.9782082324455206,0.9032679738562092,0.07683561835129722,0.7712418300653595,0.9607843137254902,0.8247457627118644,0.18256304548239777,0.5,0.9243341404358354,0.8514769975786927,0.20102179929203384,0.4973365617433414,0.97409200968523,175.1462012616219,24.627914327381795,137.7619884230662,205.78145718597807,88422268.4,12114255.800560791,70129970.0,103606610.0,73587.6,398.82615260286025,73154.0,74188.0,0.7312596636078703,0.019319296738938896,0.7080410703924177,0.7573251837021401,feature_selection
brca,mixed50_low_signal_centric,5,0.9281045751633987,0.03030594279573763,0.8888888888888888,0.9607843137254902,0.8991283292978208,0.04449884639410187,0.8475786924939468,0.9444309927360774,0.954140435835351,0.024544105192163705,0.9147699757869251,0.9789346246973366,0.9281045751633987,0.021178891171267502,0.9019607843137255,0.9477124183006536,0.883050847457627,0.04235947556874231,0.8158595641646489,0.92590799031477,0.9290314769975787,0.03333130085828887,0.8823244552058112,0.9533898305084746,191.971616919199,28.94158575979276,147.22749348101206,227.32067497097887,96887428.4,14545837.432415254,74337002.0,114378794.0,73731.0,398.67028983860837,73152.0,74132.0,0.4775457164732789,0.03402625985560639,0.43664266236642596,0.5272655267240874,feature_selection
brca,mixed75_low_signal_centric,5,0.9294117647058824,0.01982451096484063,0.8954248366013072,0.9477124183006536,0.9100242130750604,0.01619821242736659,0.8920096852300242,0.9274818401937046,0.9646973365617434,0.009840462999880333,0.9527845036319612,0.9786924939467312,0.9424836601307189,0.015604361289298473,0.9150326797385621,0.954248366013072,0.9044309927360775,0.016423579065198774,0.8846246973365618,0.92590799031477,0.9331234866828086,0.015611472856952031,0.9177966101694915,0.9556900726392251,200.02377804738936,42.190893169952155,134.14926073898096,248.1398387659574,101279915.6,21206324.84646665,68291794.0,125661890.0,73671.6,673.3634234200725,72719.0,74274.0,0.25838780268123207,0.023381473681927153,0.22863850135867583,0.2773831792468887,feature_selection
brca,original,5,0.9228758169934641,0.020874143036171633,0.8954248366013072,0.9477124183006536,0.8876997578692494,0.03467118740113847,0.8502421307506054,0.935956416464891,0.9547457627118645,0.017343306951364223,0.9300242130750607,0.976271186440678,0.9254901960784314,0.019931961675786793,0.9019607843137255,0.9477124183006536,0.8873849878934624,0.04149906687951558,0.8259079903147699,0.935956416464891,0.932953995157385,0.03002670262270946,0.890314769975787,0.9631961259079903,138.94193362321238,0.01825419595793885,138.9231041140156,138.97159338602796,70801138.0,0.0,70801138.0,70801138.0,73084.0,0.0,73084.0,73084.0,0.9701237476297788,0.01524795513374489,0.9450808444193431,0.9831924619419234,reference
brca,partial_outer_layer_random,5,0.938562091503268,0.014319543987063192,0.9215686274509803,0.9607843137254902,0.9079176755447941,0.03139932678333458,0.8687651331719128,0.9544794188861985,0.9577723970944311,0.019263171399076327,0.9278450363196126,0.9786924939467312,0.9307189542483659,0.015740646508225223,0.9084967320261438,0.9477124183006536,0.8988135593220339,0.023745701111272357,0.8803874092009685,0.935956416464891,0.9394673123486683,0.033087855890924105,0.8961259079903149,0.9680387409200968,138.95189585338812,0.03099916302522378,138.9218905250309,138.99484140297864,70801138.0,0.0,70801138.0,70801138.0,73084.0,0.0,73084.0,73084.0,0.9701237476297788,0.01524795513374489,0.9450808444193431,0.9831924619419234,graph_prior
brca,random_centric,5,0.8758169934640524,0.09561267214593328,0.7712418300653595,0.954248366013072,0.7506779661016949,0.22896153791379906,0.5,0.9301452784503632,0.7524213075060533,0.27229162607116436,0.4199757869249395,0.9692493946731235,0.8705882352941176,0.09143321314569174,0.7712418300653595,0.954248366013072,0.7432687651331719,0.22322149986290202,0.5,0.9401937046004842,0.7750363196125909,0.23757480398342237,0.4957627118644068,0.9677966101694916,208.8241869934136,25.372489469443906,168.1838585480582,235.40667766495608,105594600.4,12522461.645888511,85433714.0,118448778.0,73858.0,471.38201068772236,73065.0,74203.0,0.45226592624426953,0.055650584889567555,0.3636128253170422,0.5112140702881983,feature_selection
brca,random_graph,5,0.9228758169934641,0.024629338145642807,0.8954248366013072,0.9477124183006536,0.8876997578692494,0.04047537974447106,0.8460048426150122,0.935956416464891,0.954721549636804,0.016580432441138538,0.9398305084745762,0.979903147699758,0.9163398692810458,0.02505920197736054,0.8888888888888888,0.9477124183006536,0.8613559322033899,0.04438440597539229,0.8116222760290557,0.9073849878934624,0.9376997578692492,0.025522493507517396,0.8976997578692494,0.9595641646489105,125.64884749457705,4.372755148218337,117.98502298793755,128.498959330027,63746478.8,2370528.386051346,59587162.0,65508802.0,67974.2,309.21141634810317,67428.0,68185.0,0.9701237476297788,0.01524795513374489,0.9450808444193431,0.9831924619419234,graph_prior
brca,random_layer_matched,5,0.9281045751633987,0.023565694610875758,0.9019607843137255,0.9607843137254902,0.8890799031476998,0.03974886205638739,0.8401937046004843,0.9444309927360774,0.9610411622276029,0.01626570875166899,0.9423728813559322,0.9786924939467312,0.934640522875817,0.017899429983828968,0.9084967320261438,0.954248366013072,0.8892978208232446,0.033386902511881235,0.8502421307506054,0.9401937046004842,0.9397336561743341,0.031070479822339972,0.8916464891041161,0.9624697336561743,138.96571885060985,0.06181001092222453,138.88345166598447,139.0353205850115,70801138.0,0.0,70801138.0,70801138.0,73084.0,0.0,73084.0,73084.0,0.9701237476297788,0.01524795513374489,0.9450808444193431,0.9831924619419234,graph_prior
covid,low_signal_centric,5,0.6363636363636364,0.0463841824806687,0.5702479338842975,0.6942148760330579,0.6165324899367451,0.048345385195481955,0.5438470385278896,0.668487636572743,0.6557216791259345,0.04882519146392355,0.5764807360552041,0.7041403105232893,0.6512396694214876,0.045791389015520906,0.5785123966942148,0.7024793388429752,0.6333525014376078,0.0542321806900733,0.5467222541690626,0.6946520989074181,0.6919206440483036,0.05891912489242976,0.6249281196089707,0.7788959171937896,45.12597753398586,9.514535505007366,33.703326057991944,58.448962828028016,4535133.2,58023.613151888436,4438550.0,4584878.0,2462.8,35.15252480263687,2401.0,2488.0,0.0019226298143621534,0.0006724999812042067,0.0010261905554216355,0.0026654308196157215,feature_selection
covid,mixed25_low_signal_centric,5,0.6512396694214876,0.04189683258061681,0.6033057851239669,0.6942148760330579,0.6317998849913744,0.044040500249435524,0.5825186889016676,0.6723691776883267,0.693904542840713,0.053676260270717695,0.6401667625071881,0.757044278320874,0.6909090909090909,0.04875332629339711,0.6363636363636364,0.768595041322314,0.6735480161012075,0.05460870204316298,0.605664174813111,0.7525876940770557,0.7332087406555492,0.045338627154562,0.6591431857389305,0.7747268545140886,51.92331501380541,14.015392551675328,27.02127671299968,60.53489773790352,4649023.6,58789.99925837727,4594566.0,4740422.0,2544.8,35.597752738059185,2507.0,2591.0,0.11893938828899993,0.02579301071710587,0.08282646441366523,0.14956389985454735,feature_selection
covid,mixed50_low_signal_centric,5,0.6628099173553719,0.03573842695940436,0.6198347107438017,0.7107438016528925,0.6443645773433008,0.04832847501369238,0.5727429557216791,0.6975273145485912,0.68289246693502,0.06006151018271209,0.6065267395054629,0.766244968372628,0.6661157024793388,0.04238307902465483,0.6115702479338843,0.7107438016528925,0.6540540540540541,0.04594845134558474,0.6009200690051755,0.7091719378953422,0.7016388729154688,0.05634887195694467,0.6336975273145486,0.7613571017826337,57.849577670823784,2.642696410641129,54.820693614077754,60.87056696100626,4627438.8,66492.34244031413,4543606.0,4700294.0,2528.6,34.59479729670345,2492.0,2566.0,0.08778716712375172,0.015516724231764754,0.06433737792540342,0.10604372013476678,feature_selection
covid,mixed75_low_signal_centric,5,0.6396694214876033,0.04115669288591317,0.5950413223140496,0.6942148760330579,0.6083668775158138,0.03742482776472069,0.5718803910293272,0.6646060954571593,0.6710178263369754,0.027491519857577484,0.6342725704427833,0.6970960322024152,0.6776859504132231,0.050945570272470896,0.6363636363636364,0.7603305785123967,0.6518688901667625,0.04913986631047458,0.6017826336975274,0.7264232317423807,0.7090569292696952,0.06830153277409448,0.655117883841288,0.8238930419781483,55.94251463618129,2.1970672910548306,54.148012734018266,59.33497731096577,4566894.8,59775.50444120066,4468798.0,4631518.0,2491.0,41.79712908801273,2424.0,2539.0,0.03442064158502035,0.012808423196680128,0.02515493656974286,0.05699269853066653,feature_selection
covid,original,5,0.7074380165289256,0.05147904628891715,0.6363636363636364,0.768595041322314,0.6979298447383554,0.054579363578718496,0.6367165037377803,0.7758769407705577,0.7458596894767108,0.05359765586634283,0.6765382403680277,0.8080793559516963,0.6925619834710744,0.035738426959404386,0.6611570247933884,0.7355371900826446,0.671794134560092,0.03547703285391876,0.644335825186889,0.7139160437032778,0.7259344450833813,0.051018329788898135,0.6817136285221392,0.8001725129384704,43.697558219381605,8.254254282633957,35.83717406797223,55.02790854894556,4666458.0,0.0,4666458.0,4666458.0,2559.0,0.0,2559.0,2559.0,0.15779743709601463,0.014021653409630146,0.135210325056687,0.16855376288294793,reference
covid,partial_outer_layer_random,5,0.6528925619834711,0.04214065713713046,0.6198347107438017,0.71900826446281,0.6370327774583094,0.04088287207775982,0.5999137435307648,0.6965209890741806,0.7211328349626221,0.056895261564593416,0.661443358251869,0.8059229442208166,0.7008264462809917,0.04349652022129177,0.6694214876033058,0.7768595041322314,0.6801035077630823,0.0436978863839568,0.6404542840713053,0.7476998274870615,0.7468085106382979,0.05258564255731734,0.7188039102932722,0.8399942495687177,51.51669968320057,7.034079100604877,43.43752623500768,59.049865150940605,4666458.0,0.0,4666458.0,4666458.0,2559.0,0.0,2559.0,2559.0,0.15779743709601463,0.014021653409630146,0.135210325056687,0.16855376288294793,graph_prior
covid,random_centric,5,0.6231404958677687,0.03437460221997593,0.5702479338842975,0.6528925619834711,0.5909718228867165,0.04447896798844221,0.5322024151811386,0.6269407705577918,0.6329787234042553,0.034565575292260224,0.58654399079931,0.6786946520989074,0.6247933884297521,0.01902622220367162,0.6033057851239669,0.6446280991735537,0.5892179413456009,0.015461670941452739,0.5737492811960897,0.6085393904542841,0.6453421506612995,0.04778332456919747,0.5713053479010927,0.6838700402530189,47.619727702368984,14.402444396758023,26.645718598971143,58.569880719995126,4517742.8,54608.170699996896,4452262.0,4583238.0,2458.0,27.046256672597043,2425.0,2492.0,0.13350000055506825,0.03173645532436811,0.09384144181385637,0.17985165305435658,feature_selection
covid,random_graph,5,0.6661157024793388,0.027159796239925614,0.6363636363636364,0.6942148760330579,0.6408568142610696,0.028490108315212443,0.6085393904542841,0.6762507188039103,0.689965497412306,0.049819240665505644,0.6349913743530764,0.7573317998849914,0.6743801652892563,0.027781382337143185,0.6446280991735537,0.7024793388429752,0.65149511213341,0.01797481249249119,0.6318286371477861,0.6752443933294997,0.7331512363427258,0.030257871094387503,0.6946520989074181,0.766244968372628,44.252938329591416,15.136187062328883,19.311049781972542,55.980647880001925,4533928.4,36341.5823100756,4499110.0,4588438.0,2443.6,22.052210773525633,2419.0,2474.0,0.15779743709601463,0.014021653409630146,0.135210325056687,0.16855376288294793,graph_prior
covid,random_layer_matched,5,0.6743801652892563,0.045492095684373166,0.5950413223140496,0.7107438016528925,0.6491661874640597,0.0454463281995292,0.5757619321449109,0.6936457734330075,0.7216503737780334,0.055387132015504596,0.6499424956871764,0.7955721679125934,0.694214876033058,0.04783403678838938,0.628099173553719,0.7520661157024794,0.668487636572743,0.05009820897492076,0.6027889591719379,0.731311098332375,0.743588269120184,0.06030285871315846,0.6680563542265671,0.8223116733755033,55.04489768024068,2.348237604515561,51.63874801900238,57.776016439078376,4666458.0,0.0,4666458.0,4666458.0,2559.0,0.0,2559.0,2559.0,0.15779743709601463,0.014021653409630146,0.135210325056687,0.16855376288294793,graph_prior
